,0
243,0.0
244,-0.05304059600853082
245,0.10664117421549683
246,0.123326378511391
247,-0.008589937043049634
248,0.08325224717606287
249,0.11788338621981619
250,-0.0
251,-0.0659380473395787
252,0.0
253,0.0
254,-0.10300061905190633
255,-0.01876259570759076
256,0.11772513313849271
257,0.05700197963800859
258,-0.05908102661842442
259,-0.08145692728261231
260,-0.0
261,-0.0659380473395787
262,0.0
263,0.0
264,0.06640707522328762
265,0.01193206552480236
266,0.020483483434803332
267,-0.04650029049654243
268,0.027162405189387243
269,0.0415644762669743
270,-0.0
271,-0.0659380473395787
272,0.0
273,0.0
274,-0.061450647192080335
275,-0.03296506099047418
276,-0.06378692569725664
277,-0.016580358512515617
278,-0.07367136401818379
279,-0.05246378232335753
280,-0.0
281,-0.0659380473395787
282,0.0
283,0.0
284,-0.13018046382228837
285,-0.06469701657253403
286,0.04670835816495815
287,0.16390070528184605
288,0.01058451470144471
289,0.007881989238324187
290,-0.0
291,-0.0659380473395787
292,0.0
293,0.0
294,0.0005874558049180815
295,0.0035801263858061395
296,0.045753225690212104
297,0.043954806987395546
298,-0.06287438364384855
299,-0.01439741855476135
300,-0.0
301,-0.0659380473395787
302,0.0
303,0.0
304,-0.1676486294235633
305,-0.07956495204020816
306,-0.0775103148779739
307,-0.02931971999185564
308,-0.04526366469672409
309,0.0205939516803639
310,-0.0
311,-0.0659380473395787
312,0.0
313,0.0
314,0.06628369795889377
315,-0.08598966014422278
316,-0.1060861903497778
317,0.030092802897036138
318,-0.03187179902912309
319,0.07316925790642936
320,-0.0
321,-0.0659380473395787
322,0.0
323,0.0
324,-0.054029920360735326
325,-0.11645411007894461
326,0.14080181878092957
327,-0.018033857801895425
328,0.017916682820040795
329,-0.08150230502608383
330,-0.0
331,-0.0659380473395787
332,0.0
333,0.0
334,0.024737442482338542
335,0.011412394709453128
336,0.07653527351012808
337,-0.008420683740819654
338,0.10621408822336426
339,0.02124561099891904
340,-0.0
341,-0.0659380473395787
342,0.0
343,0.0
344,0.007387920524743794
345,-0.025637688267016064
346,-0.05291023640760689
347,0.015121784731132721
348,-0.016697770228786765
349,-0.011467278099783868
350,-0.0
351,-0.0659380473395787
352,0.0
353,0.0
354,0.04154111226307764
355,0.038991599735814265
356,0.09371918663810987
357,0.05490373875627016
358,-0.09068215191825962
359,-0.0026038465292109163
360,-0.0
361,-0.0659380473395787
362,0.0
363,0.0
364,-0.058151516236242796
365,0.010746230316697152
366,-0.0492792270788024
367,0.004171181212972382
368,0.14650187411382695
369,0.03841548417395751
370,-0.0
371,-0.0659380473395787
372,0.0
373,0.0
374,0.09427058535789938
375,0.029780157919717214
376,0.049927842663022935
377,0.10924239565780272
378,0.11602537168406868
379,-0.03838012263752247
380,-0.0
381,-0.0659380473395787
382,0.0
383,0.0
384,-0.016260825042500534
385,0.07298797896243792
386,-0.06239486940240638
387,-0.16576005704815996
388,0.03222851968920643
389,-0.06598940263075122
390,-0.0
391,-0.0659380473395787
392,0.0
393,0.0
394,0.13464174161736145
395,0.046311886805280686
396,-0.010838916232036026
397,-0.05980012676104757
398,-0.015460428139515035
399,-0.04117638249739185
400,-0.0
401,-0.0659380473395787
402,0.0
403,0.0
404,0.04357319601614606
405,0.05299084557222202
406,0.011185248802977131
407,0.16813110171781417
408,-0.07149633601901816
409,0.04465243362788928
410,-0.0
411,-0.0659380473395787
412,0.0
413,0.0
414,0.06137437366232002
415,-0.10145088230655977
416,0.009599030150483126
417,-0.0005617041372802457
418,0.07626518860856463
419,-0.11076397098180939
420,-0.0
421,-0.0659380473395787
422,0.0
423,0.0
424,-0.01477848507616849
425,-0.019518591387207695
426,-0.10157853437134183
427,0.07289208842154643
428,-0.08285294031195885
429,-0.07266614553031686
430,-0.0
431,-0.0659380473395787
432,0.0
433,0.0
434,0.06501169123749823
435,-0.02130649815970793
436,-0.05880908401406921
437,0.051370811066214876
438,0.03908529264586266
439,-0.041630916005699646
440,-0.0
441,-0.0659380473395787
442,0.0
443,0.0
444,-0.050481876358896276
445,0.04066689824987939
446,-0.049415905495923396
447,-0.10888998819394395
448,0.03959244375452209
449,-0.022156595064479694
450,-0.0
451,-0.0659380473395787
452,0.0
453,0.0
454,0.147327779482566
455,0.03855011361805737
456,0.1323139028826076
457,-0.005088820088321896
458,-0.04540785184589451
459,0.008371799535188677
460,-0.0
461,-0.0659380473395787
462,0.0
463,0.0
464,0.06508793849866311
465,-0.10790760300415064
466,-0.03597113469790879
467,-0.010040043023319711
468,-0.06764435205633129
469,-0.0008081226616698592
470,-0.0
471,-0.0659380473395787
472,0.0
473,0.0
474,-0.02762216111124681
475,0.00982828858802162
476,-0.10896287307595594
477,0.1385856150746089
478,0.06126705610082736
479,-0.10508037080555711
480,-0.0
481,-0.0659380473395787
482,0.0
483,0.0
484,0.051619540420970646
485,0.0027002356634300046
486,0.08645325602425162
487,0.060544074721336605
488,0.03405599343662806
489,-0.05197049511204075
490,-0.0
491,-0.0659380473395787
492,0.0
493,0.0
494,-0.06888334438078074
495,-0.06999675473507692
496,-0.0700173670653569
497,0.08778727263435296
498,0.0640925054010432
499,-0.03670619721279835
500,-0.0
501,-0.0659380473395787
502,0.0
503,0.0
504,-0.0059888207613643975
505,0.011025755514492105
506,0.056683149609105775
507,-0.018384204676331402
508,0.025221971553352908
509,-0.04704898400959172
510,-0.0
511,-0.0659380473395787
512,0.0
513,0.0
514,-0.042529682190278625
515,0.012771092815851556
516,0.06356145610504849
517,-0.0517684556986805
518,0.11492067187264667
519,0.019402882069026205
520,-0.0
521,-0.0659380473395787
522,0.0
523,0.0
524,0.09433868508019085
525,0.09351488246518225
526,0.0917877995071416
527,-0.10227634152947056
528,-0.0019195884683703365
529,0.03647075372684587
530,-0.0
531,-0.0659380473395787
532,0.0
533,0.0
534,0.025197226187420305
535,0.038797101897906416
536,-0.0009498410936469519
537,-0.006129619472933126
538,-0.04384273492498465
539,-0.09716518907414805
540,-0.0
541,-0.0659380473395787
542,0.0
543,0.0
544,0.02647714583852802
545,-0.03164955019067178
546,0.07269151887946762
547,0.13591132528815886
548,-0.030054158931072397
549,0.15494385346079229
550,-0.0
551,-0.0659380473395787
552,0.0
553,0.0
554,-0.022838307931367003
555,-0.07490200902839687
556,-0.0007093643216817332
557,-0.008396713933203546
558,0.036119296131973726
559,-0.132711133272047
560,-0.0
561,-0.0659380473395787
562,0.0
563,0.0
564,-0.02208117353107557
565,-0.009778878088604977
566,-0.07215911873937877
567,0.08071207008767078
568,-0.06826709641767927
569,-0.08848871402982085
570,-0.0
571,-0.0659380473395787
572,0.0
573,0.0
574,0.10410878030062151
575,-0.04026191660070828
576,-0.008541003410819073
577,0.002438866527323404
578,-0.08217605001840166
579,-0.10345306886516487
580,-0.0
581,-0.0659380473395787
582,0.0
583,0.0
584,-0.004123947020439397
585,0.011144511387570923
586,0.045878180359165716
587,-0.01748363654855987
588,0.03150737569732175
589,0.17106629804812112
590,-0.0
591,-0.0659380473395787
592,0.0
593,0.0
594,-0.09172843955587902
595,-0.006538291781877776
596,0.06867062273734988
597,0.08574563948762386
598,-0.032337475724499076
599,0.042581218606159855
600,-0.0
601,-0.0659380473395787
602,0.0
603,0.0
604,0.04146828171257781
605,0.018137037071100804
606,0.05648325292868217
607,-0.05310311064116921
608,0.03828077875953785
609,0.046364217710266525
610,-0.0
611,-0.0659380473395787
612,0.0
613,0.0
614,-0.1187297770993989
615,-0.002217281828484959
616,0.02101588280975447
617,-0.027263738710009512
618,-0.05795980606289263
619,-0.025572697423759453
620,-0.0
621,-0.0659380473395787
622,0.0
623,0.0
624,-0.23256775219308937
625,0.07579493282103425
626,-0.00047008094283834245
627,-0.051466275638288074
628,-0.05299385389397111
629,0.0058186272535567084
630,-0.0
631,-0.0659380473395787
632,0.0
633,0.0
634,-0.07826323286224907
635,0.0032605338921789535
636,-0.08055055456132464
637,0.08459805195688518
638,-0.011796212853357786
639,-0.017728874195976334
640,-0.0
641,-0.0659380473395787
642,0.0
643,0.0
644,0.025370067710432834
645,0.018850921138365756
646,-0.026056449435603996
647,-0.011856025496778416
648,-0.04403733878759279
649,0.029905392513610428
650,-0.0
651,-0.0659380473395787
652,0.0
653,0.0
654,0.009514599984476119
655,-0.05468838740153092
656,-0.016666742588966086
657,-0.05540242794763722
658,0.0385019583610077
659,-0.02228265159649352
660,-0.0
661,-0.0659380473395787
662,0.0
663,0.0
664,-0.03630242919255507
665,0.061876698975971305
666,-0.07549471498247701
667,-0.009317586399974716
668,-0.12632102183497942
669,-0.021537055086042076
670,-0.0
671,-0.0659380473395787
672,0.0
673,0.0
674,-0.06679083309099595
675,-0.05411337111254313
676,-0.09478259526404154
677,-0.04948976553203855
678,-0.019560786222714947
679,0.11634332001265324
680,-0.0
681,-0.0659380473395787
682,0.0
683,0.0
684,0.039958552645014335
685,-0.03871907195172851
686,-0.11030925966536924
687,0.10918089195960291
688,-0.003374264553928895
689,0.10768542843954874
690,-0.0
691,-0.0659380473395787
692,0.0
693,0.0
694,0.04227268326555406
695,-0.01025062009836671
696,-0.06086864781275021
697,-0.10166921388832054
698,0.019074241024957604
699,-0.024830015272916738
700,-0.0
701,-0.0659380473395787
702,0.0
703,0.0
704,-0.052016408724270234
705,0.08300738991143947
706,-0.04665178000198679
707,-0.057054183521053486
708,-0.0690339661722563
709,-0.047778441287654155
710,-0.0
711,-0.0659380473395787
712,0.0
713,0.0
714,0.09180308981324897
715,0.03482780215395623
716,-0.15632646474049924
717,-0.10894137583107505
718,-0.1733485210180966
719,0.034512648235076285
720,-0.0
721,-0.0659380473395787
722,0.0
723,0.0
724,-0.04759029053210279
725,-0.16068436285162307
726,-0.013571237021930485
727,-0.1744157405570223
728,0.06502597628952476
729,-0.02687096965639119
730,-0.0
731,-0.0659380473395787
732,0.0
733,0.0
734,0.09066458193072036
735,0.02642554547062984
736,0.007171498129788539
737,0.05365047232198833
738,-0.024682913974574193
739,-0.06588729069822032
740,-0.0
741,-0.0659380473395787
742,0.0
743,0.0
744,0.05781793936786614
745,0.112624302406421
746,-0.0006622235367232984
747,0.05075579433379358
748,-0.01759798463630796
749,0.04349658891905072
750,-0.0
751,-0.0659380473395787
752,0.0
753,0.0
754,0.11327177010680536
755,0.0246137050569907
756,0.04292131430754253
757,-0.0242914171538654
758,-0.03547225617633
759,-0.052045574884396165
760,-0.0
761,-0.0659380473395787
762,0.0
763,0.0
764,0.09231870441424145
765,-0.062145204275030216
766,0.14852946518865115
767,0.04537801907263741
768,0.12085914260598563
769,-0.020405262518763564
770,-0.0
771,-0.0659380473395787
772,0.0
773,0.0
774,0.01518858109872146
775,-0.004285138622331201
776,0.038305546929233755
777,-0.03481542696432547
778,-0.032432295259048026
779,-0.04006482939581828
780,-0.0
781,-0.0659380473395787
782,0.0
783,0.0
784,0.03110937328066318
785,0.09247849258218066
786,-0.10601916938982743
787,-0.03877574299386613
788,-0.09265381447246096
789,0.06690042395837441
790,-0.0
791,-0.0659380473395787
792,0.0
793,0.0
794,-0.02176755539995924
795,0.03964090953229965
796,-0.1643880210660057
797,0.06797792553081108
798,0.03380733235428962
799,-0.03719037239150061
800,-0.0
801,-0.0659380473395787
802,0.0
803,0.0
804,0.05071794721792842
805,-0.1441619925894746
806,-0.056523519348925105
807,-0.009017286492970313
808,0.044114553739183396
809,0.0007677833338739061
810,-0.0
811,-0.0659380473395787
812,0.0
813,0.0
814,0.037429418185843506
815,-0.05540666985417204
816,0.08106517352302427
817,0.012765394069736416
818,0.07055729407883662
819,-0.04399999349479925
820,-0.0
821,-0.0659380473395787
822,0.0
823,0.0
824,-0.020207682871128417
825,0.04045066141166974
826,0.06067499111279776
827,-0.05547488667165082
828,-0.01573694147263287
829,0.030339662189590832
830,-0.0
831,-0.0659380473395787
832,0.0
833,0.0
834,-0.018180864204551735
835,-0.02656995679078101
836,-0.07444782859039187
837,-0.052631944738402894
838,0.06787373717949394
839,-0.11390971504986508
840,-0.0
841,-0.0659380473395787
842,0.0
843,0.0
844,0.05723615179872131
845,-0.06863981116046698
846,0.05849483547225715
847,-0.043710212917812415
848,-0.07233586896949405
849,0.03605816508031013
850,-0.0
851,-0.0659380473395787
852,0.0
853,0.0
854,0.02844412953324451
855,-0.07081879802439228
856,-0.040885878119388555
857,0.08751840259504125
858,-0.0033382969829190965
859,-0.0010669313948742701
860,-0.0
861,-0.0659380473395787
862,0.0
863,0.0
864,-0.015840526317115244
865,0.011818594731752124
866,-0.009184229116247467
867,0.0931474504308208
868,-0.013102539596990492
869,-0.05089332984360134
870,-0.0
871,-0.0659380473395787
872,0.0
873,0.0
874,-0.12177777345854077
875,-0.006952947175335706
876,0.09105825770682846
877,-0.015095738048542461
878,-0.07662835437662324
879,0.03489757290706256
880,-0.0
881,-0.0659380473395787
882,0.0
883,0.0
884,0.06284807200500578
885,0.06588128039336652
886,0.01580085128424325
887,-0.02697643899132287
888,0.011490138978406627
889,0.00919773710890002
890,-0.0
891,-0.0659380473395787
892,0.0
893,0.0
894,0.02719242401891887
895,0.13723867225493658
896,-0.0008257959474564663
897,-0.06959972466240841
898,0.037346008338232616
899,-0.040873768306204726
900,-0.0
901,-0.0659380473395787
902,0.0
903,0.0
904,0.07582876632989785
905,0.11137795769623018
906,0.09333706482440395
907,0.03439313412631168
908,0.013634600587040871
909,0.0008077463978893936
910,-0.0
911,-0.0659380473395787
912,0.0
913,0.0
914,0.030093198720442027
915,-0.03125402591241465
916,0.005088809615728702
917,0.00931953276460003
918,-0.03723306516757684
919,0.03426601280063296
920,-0.0
921,-0.0659380473395787
922,0.0
923,0.0
924,-0.008178765869763523
925,-0.18976727810784508
926,-0.03569492694410536
927,0.03900668074240604
928,0.01888738660299192
929,0.04558929831621966
930,-0.0
931,-0.0659380473395787
932,0.0
933,0.0
934,-0.049568026374019004
935,-0.04756637126792561
936,-0.0061834033046325185
937,-0.031834165534330286
938,0.022027228813527724
939,0.002989162798258541
940,-0.0
941,-0.0659380473395787
942,0.0
943,0.0
944,0.05358354474609502
945,0.04633767777331611
946,0.06306024198559636
947,-0.08332495999724014
948,-0.05362634372994884
949,-0.0567917797866535
950,-0.0
951,-0.0659380473395787
952,0.0
953,0.0
954,0.0010893583093208401
955,0.037005776638352035
956,-0.017397352754618095
957,0.007161973470354906
958,0.07107100162339865
959,0.022347158136353382
960,-0.0
961,-0.0659380473395787
962,0.0
963,0.0
964,-0.035250831567346576
965,-0.07758537335499767
966,0.058782690690841057
967,0.004350455879311303
968,-0.023454867666968908
969,-0.050617885734653645
970,-0.0
971,-0.0659380473395787
972,0.0
973,0.0
974,-0.12563165120415798
975,-0.02087452344991562
976,-0.04504829269829916
977,-0.06563770561191704
978,0.04309449346820428
979,-0.039653024345261474
980,-0.0
981,-0.0659380473395787
982,0.0
983,0.0
984,0.032718787367982796
985,0.021914604818165196
986,0.035884854582052365
987,0.06049967085799829
988,0.0039181410820236144
989,0.0709639474924653
990,-0.0
991,-0.0659380473395787
992,0.0
993,0.0
994,-0.028712465159130778
995,0.022834747967308812
996,0.02512634049381273
997,-0.0015633597991850958
998,-0.008200029165347454
999,-0.08011975909601378
1000,-0.0
1001,-0.0659380473395787
1002,0.0
1003,0.0
1004,0.07100505630638257
1005,0.04920252097014134
1006,0.026944937185413263
1007,-0.08042434961290021
1008,0.08327130668341126
1009,-0.16599722790338853
1010,-0.0
1011,-0.0659380473395787
1012,0.0
1013,0.0
1014,-0.0770156411738309
1015,0.06015371748637059
1016,0.08083157539537279
1017,0.0057825633668368796
1018,-0.01159741692265263
1019,-0.026475132567851226
1020,-0.0
1021,-0.0659380473395787
1022,0.0
1023,0.0
1024,-0.04492831096160687
1025,-0.048765080384076884
1026,0.06837984253975514
1027,0.03681847808032288
1028,0.09003078129598983
1029,-0.050048503569677744
1030,-0.0
1031,-0.0659380473395787
1032,0.0
1033,0.0
1034,-0.020847180895682653
1035,0.04502399110814675
1036,-0.07314407141658681
1037,0.06019257995885721
1038,-0.10176144173998558
1039,-0.0100095218927107
1040,-0.0
1041,-0.0659380473395787
1042,0.0
1043,0.0
1044,-0.034320818550650056
1045,0.07586041043943546
1046,-0.008544682490105815
1047,0.02669038548186204
1048,-0.03608820342255455
1049,-0.060715452247349345
1050,-0.0
1051,-0.0659380473395787
1052,0.0
1053,0.0
1054,-0.020184324895468814
1055,0.09803675871649414
1056,5.7901890191963905e-05
1057,0.045521581376890545
1058,-0.0297760392522923
1059,0.12376296509838465
1060,-0.0
1061,-0.0659380473395787
1062,0.0
1063,0.0
1064,-0.045354020307840644
1065,0.03538875250087579
1066,0.026222411696004845
1067,0.12433032214266461
1068,0.09905958112807818
1069,0.06457706397774038
1070,-0.0
1071,-0.0659380473395787
1072,0.0
1073,0.0
1074,0.005692082948350484
1075,-0.10135329537450631
1076,0.057670148482576414
1077,0.03451139071314148
1078,0.03375748700413348
1079,0.034794343705521875
1080,-0.0
1081,-0.0659380473395787
1082,0.0
1083,0.0
1084,0.027197812768287952
1085,0.043029430702794295
1086,-0.03539322929437659
1087,-0.10537049733893533
1088,0.001972936922377885
1089,0.07203267313880676
1090,-0.0
1091,-0.0659380473395787
1092,0.0
1093,0.0
1094,0.05887958242183778
1095,0.008897459740073024
1096,-0.03325568424987118
1097,0.011582237421096715
1098,-0.038257819155112754
1099,-0.05105542916039956
1100,-0.0
1101,-0.0659380473395787
1102,0.0
1103,0.0
1104,-0.011458922720809568
1105,0.06285103287362712
1106,0.03128982267330691
1107,0.08446632592370337
1108,0.003291470399072083
1109,0.023823536639896503
1110,-0.0
1111,-0.0659380473395787
1112,0.0
1113,0.0
1114,0.08742172219611988
1115,-0.06323617466903579
1116,0.07831237901551028
1117,0.00036610840015588794
1118,-0.015338099976779823
1119,-0.0751685183382178
1120,-0.0
1121,-0.0659380473395787
1122,0.0
1123,0.0
1124,-0.03351345069600226
1125,-0.06635677671592793
1126,-0.04554704842250615
1127,-0.012108597082491561
1128,0.03826580284695376
1129,0.01694048575824597
1130,-0.0
1131,-0.0659380473395787
1132,0.0
1133,0.0
1134,-0.12103798773235545
1135,0.02948119650385929
1136,-0.04508834373167471
1137,-0.06971866356568751
1138,-0.0062086521408861485
1139,0.0467306852426468
1140,-0.0
1141,-0.0659380473395787
1142,0.0
1143,0.0
1144,-0.034483617778425034
1145,0.04528403059074464
1146,-0.10452231984526993
1147,-0.034472724404953664
1148,-0.047057832841118606
1149,0.08066909796497626
1150,-0.0
1151,-0.0659380473395787
1152,0.0
1153,0.0
1154,-0.06167492372818206
1155,-0.055667055999294515
1156,-0.0016031188707924257
1157,0.09639978049427217
1158,-0.040209595346582645
1159,-0.1250043280222662
1160,-0.0
1161,-0.0659380473395787
1162,0.0
1163,0.0
1164,-0.015623743207472165
1165,0.11261077251701698
1166,0.048442326391404
1167,-0.019681782571527435
1168,-0.022277090256857424
1169,0.07121182236884797
1170,-0.0
1171,-0.0659380473395787
1172,0.0
1173,0.0
1174,0.075829484564773
1175,0.030809852779910225
1176,-0.07822525660488042
1177,0.12106168041569819
1178,0.028652195788330143
1179,0.06606269929678465
1180,-0.0
1181,-0.0659380473395787
1182,0.0
1183,0.0
1184,-0.02425094192155043
1185,-0.039592018260101544
1186,0.06332511418234127
1187,-0.03536464201007242
1188,-0.05230903657619841
1189,0.03928902316436914
1190,-0.0
1191,-0.0659380473395787
1192,0.0
1193,0.0
1194,-0.020201114356130572
1195,0.09764814485012722
1196,-0.020157915509872348
1197,0.009875519011967582
1198,0.08404522314772958
1199,-0.03280472207534085
1200,-0.0
1201,-0.0659380473395787
1202,0.0
1203,0.0
1204,0.005704664613695917
1205,-0.033845331795883025
1206,0.08485199811080604
1207,0.07879026908317632
1208,0.08620088472474739
1209,-0.0333384132661091
1210,-0.0
1211,-0.0659380473395787
1212,0.0
1213,0.0
1214,-0.1531940913262127
1215,0.04133726032259637
1216,-0.10712353810489779
1217,0.037829388668881796
1218,0.00656554910438993
1219,0.0627248617228579
1220,-0.0
1221,-0.0659380473395787
1222,0.0
1223,0.0
1224,0.1545956128913188
1225,0.022361713659744403
1226,0.00976167221495613
1227,-0.021939957634464314
1228,0.008998346645053359
1229,0.07665318530505916
1230,-0.0
1231,-0.0659380473395787
1232,0.0
1233,0.0
1234,-0.0438137688516009
1235,-0.008937193342533328
1236,0.05947076753528943
1237,-0.019881136336732486
1238,-0.05586434651074062
1239,-0.053629164693956836
1240,-0.0
1241,-0.0659380473395787
1242,0.0
1243,0.0
1244,0.05989100307970309
1245,0.0037663761775627485
1246,0.024044934523874094
1247,0.0592831764121916
1248,-0.000703232100058837
1249,-0.01753296240767262
1250,-0.0
1251,-0.0659380473395787
1252,0.0
1253,0.0
1254,-0.1125237056078941
1255,0.04583368884681396
1256,-0.013766705901170604
1257,-0.002446595513664662
1258,0.07269113090376701
1259,-0.016779138639151345
1260,-0.0
1261,-0.0659380473395787
1262,0.0
1263,0.0
1264,-0.016827323384744595
1265,-0.02708521096449886
1266,-0.1310742380254124
1267,0.04502761463820721
1268,0.08037611134737983
1269,0.0463898271850962
1270,-0.0
1271,-0.0659380473395787
1272,0.0
1273,0.0
1274,-0.016229872727270066
1275,-0.02969503504249814
1276,-0.09057458320456638
1277,0.0036325208338109593
1278,0.041930040140044145
1279,-0.018892753503805405
1280,-0.0
1281,-0.0659380473395787
1282,0.0
1283,0.0
1284,-0.028131170287244222
1285,-0.10885090114200477
1286,0.037280467814929594
1287,-0.0829113519687774
1288,-0.13662438807922747
1289,0.02482980613999191
1290,-0.0
1291,-0.0659380473395787
1292,0.0
1293,0.0
1294,0.12936512880426138
1295,-0.016477787208987318
1296,-0.023903699767370695
1297,0.0397443739295381
1298,-0.122268080452731
1299,0.01925007200508547
1300,-0.0
1301,-0.0659380473395787
1302,0.0
1303,0.0
1304,-0.05269896054696219
1305,-0.025342500730837124
1306,0.049339921428725605
1307,-0.02512408316708442
1308,-0.051959003081617015
1309,0.09253920982444987
1310,-0.0
1311,-0.0659380473395787
1312,0.0
1313,0.0
1314,0.13298274710526672
1315,-0.016190458581675667
1316,-0.05272506150830288
1317,0.054101362485882765
1318,0.06103532995415263
1319,-0.13963204232656845
1320,-0.0
1321,-0.0659380473395787
1322,0.0
1323,0.0
1324,-0.04508469308106336
1325,0.07537882522478559
1326,-0.10306725094030227
1327,0.08489477143583583
1328,0.06978203968360991
1329,-0.0032956000112217164
1330,-0.0
1331,-0.0659380473395787
1332,0.0
1333,0.0
1334,-0.00886603221271024
1335,0.026784537581064582
1336,0.024506297944530554
1337,-0.006968436281954851
1338,-0.020320512626166423
1339,0.021112245686218188
1340,-0.0
1341,-0.0659380473395787
1342,0.0
1343,0.0
1344,-0.006209781319289117
1345,-0.00671389427553304
1346,-0.04936016289381244
1347,0.03412163618805094
1348,0.09140702598293186
1349,-0.03417444467510825
1350,-0.0
1351,-0.0659380473395787
1352,0.0
1353,0.0
1354,0.04670457356056189
1355,-0.06547754366515524
1356,0.08614059692901017
1357,-0.08121547975539567
1358,-0.050137369085629706
1359,0.08269898968529847
1360,-0.0
